20:58:52 =>	== socket_server : fd listening, success
21:59:36 =>	SOCKET SERVER: client read echo message:O[20]25.270,136.258|21.430,183.391|10.117,126.039|11.386,116.787|20.666,146.921|28.514,62.216|9.365,163.415|12.005,128.325|15.963,187.060|18.730,58.803|5.469,181.062|14.017,72.571|26.667,14.986|11.274,78.254|18.248,191.014|0.561,177.486|29.244,89.686|37.484,160.533|1.894,199.315|16.997,92.010
21:59:36 =>	11.386000, 116.787000

21:59:36 =>	20.666000, 146.921000

21:59:36 =>	28.514000, 62.216000

21:59:36 =>	9.365000, 163.415000

21:59:36 =>	SOCKET SERVER: client write message: O[20]33.894,185.614|37.815,176.431|34.579,203.187|23.724,206.132|44.686,173.146|13.960,204.552|35.849,114.100|16.948,46.969|31.651,115.102|30.704,203.510|24.057,127.509|42.417,9.388|2.254,117.873|41.663,16.920|26.772,31.241|26.709,39.423|2.171,55.157|1.926,149.885|12.344,104.611|36.293,24.591
21:59:36 =>	12.005000, 128.325000

21:59:36 =>	15.963000, 187.060000

21:59:36 =>	18.730000, 58.803000

21:59:36 =>	5.469000, 181.062000

21:59:36 =>	14.017000, 72.571000

21:59:36 =>	26.667000, 14.986000

21:59:36 =>	11.274000, 78.254000

21:59:36 =>	18.248000, 191.014000

21:59:36 =>	0.561000, 177.486000

21:59:36 =>	29.244000, 89.686000

21:59:36 =>	37.484000, 160.533000

21:59:36 =>	1.894000, 199.315000

21:59:36 =>	16.997000, 92.010000

21:59:36 =>	0.000000, 0.000000

21:59:36 =>	--------------------------------------------------------

21:59:36 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]33.894,185.614|37.815,176.431|34.579,203.187|23.724,206.132|44.686,173.146|13.960,204.552|35.849,114.100|16.948,46.969|31.651,115.102|30.704,203.510|24.057,127.509|42.417,9.388|2.254,117.873|41.663,16.920|26.772,31.241|26.709,39.423|2.171,55.157|1.926,149.885|12.344,104.611|36.293,24.591
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]33.894,185.614|37.815,176.431|34.579,203.187|23.724,206.132|44.686,173.146|13.960,204.552|35.849,114.100|16.948,46.969|31.651,115.102|30.704,203.510|24.057,127.509|42.417,9.388|2.254,117.873|41.663,16.920|26.772,31.241|26.709,39.423|2.171,55.157|1.926,149.885|12.344,104.611|36.293,24.591
21:59:36 =>	--------------------------------------------------------

21:59:36 =>	O
21:59:36 =>	Array bidimensionale:
21:59:36 =>	37.815000, 176.431000

21:59:36 =>	34.579000, 203.187000

21:59:36 =>	23.724000, 206.132000

21:59:36 =>	44.686000, 173.146000

21:59:36 =>	13.960000, 204.552000

21:59:36 =>	35.849000, 114.100000

21:59:36 =>	16.948000, 46.969000

21:59:36 =>	31.651000, 115.102000

21:59:36 =>	30.704000, 203.510000

21:59:36 =>	24.057000, 127.509000

21:59:36 =>	42.417000, 9.388000

21:59:36 =>	2.254000, 117.873000

21:59:36 =>	41.663000, 16.920000

21:59:36 =>	26.772000, 31.241000

21:59:36 =>	26.709000, 39.423000

21:59:36 =>	2.171000, 55.157000

21:59:36 =>	1.926000, 149.885000

21:59:36 =>	12.344000, 104.611000

21:59:36 =>	36.293000, 24.591000

21:59:36 =>	0.000000, 0.000000

21:59:36 =>	--------------------------------------------------------

21:59:36 =>	SOCKET SERVER: client read echo message:O[20]33.894,185.614|37.815,176.431|34.579,203.187|23.724,206.132|44.686,173.146|13.960,204.552|35.849,114.100|16.948,46.969|31.651,115.102|30.704,203.510|24.057,127.509|42.417,9.388|2.254,117.873|41.663,16.920|26.772,31.241|26.709,39.423|2.171,55.157|1.926,149.885|12.344,104.611|36.293,24.591
21:59:36 =>	SOCKET SERVER: client write message: O[20]17.104,204.951|5.184,7.965|27.229,90.265|13.469,32.138|50.355,180.157|6.779,95.484|24.437,200.645|25.714,108.861|27.098,66.792|30.840,11.705|24.037,26.710|12.536,106.889|20.073,58.982|11.959,132.211|40.112,196.790|38.447,25.351|47.504,177.945|8.169,96.793|14.763,88.250|31.613,57.578
21:59:36 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]17.104,204.951|5.184,7.965|27.229,90.265|13.469,32.138|50.355,180.157|6.779,95.484|24.437,200.645|25.714,108.861|27.098,66.792|30.840,11.705|24.037,26.710|12.536,106.889|20.073,58.982|11.959,132.211|40.112,196.790|38.447,25.351|47.504,177.945|8.169,96.793|14.763,88.250|31.613,57.578
21:59:36 =>	SOCKET SERVER: client read echo message:O[20]17.104,204.951|5.184,7.965|27.229,90.265|13.469,32.138|50.355,180.157|6.779,95.484|24.437,200.645|25.714,108.861|27.098,66.792|30.840,11.705|24.037,26.710|12.536,106.889|20.073,58.982|11.959,132.211|40.112,196.790|38.447,25.351|47.504,177.945|8.169,96.793|14.763,88.250|31.613,57.578
21:59:36 =>	SOCKET SERVER: client write message: O[20]14.811,156.580|37.529,160.072|36.589,49.933|14.940,51.742|28.620,186.713|15.557,6.757|1.330,114.575|27.865,87.291|42.555,162.419|2.820,129.151|37.075,168.304|37.883,136.950|33.898,187.818|6.312,198.459|16.690,154.674|11.778,128.475|25.317,201.098|19.750,44.478|10.551,141.480|23.593,159.755
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]17.104,204.951|5.184,7.965|27.229,90.265|13.469,32.138|50.355,180.157|6.779,95.484|24.437,200.645|25.714,108.861|27.098,66.792|30.840,11.705|24.037,26.710|12.536,106.889|20.073,58.982|11.959,132.211|40.112,196.790|38.447,25.351|47.504,177.945|8.169,96.793|14.763,88.250|31.613,57.578
21:59:36 =>	--------------------------------------------------------

21:59:36 =>	O
21:59:36 =>	Array bidimensionale:
21:59:36 =>	5.184000, 7.965000

21:59:36 =>	27.229000, 90.265000

21:59:36 =>	13.469000, 32.138000

21:59:36 =>	50.355000, 180.157000

21:59:36 =>	6.779000, 95.484000

21:59:36 =>	24.437000, 200.645000

21:59:36 =>	25.714000, 108.861000

21:59:36 =>	27.098000, 66.792000

21:59:36 =>	30.840000, 11.705000

21:59:36 =>	24.037000, 26.710000

21:59:36 =>	12.536000, 106.889000

21:59:36 =>	20.073000, 58.982000

21:59:36 =>	11.959000, 132.211000

21:59:36 =>	40.112000, 196.790000

21:59:36 =>	38.447000, 25.351000

21:59:36 =>	47.504000, 177.945000

21:59:36 =>	8.169000, 96.793000

21:59:36 =>	14.763000, 88.250000

21:59:36 =>	31.613000, 57.578000

21:59:36 =>	0.000000, 0.000000

21:59:36 =>	--------------------------------------------------------

21:59:36 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]14.811,156.580|37.529,160.072|36.589,49.933|14.940,51.742|28.620,186.713|15.557,6.757|1.330,114.575|27.865,87.291|42.555,162.419|2.820,129.151|37.075,168.304|37.883,136.950|33.898,187.818|6.312,198.459|16.690,154.674|11.778,128.475|25.317,201.098|19.750,44.478|10.551,141.480|23.593,159.755
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]14.811,156.580|37.529,160.072|36.589,49.933|14.940,51.742|28.620,186.713|15.557,6.757|1.330,114.575|27.865,87.291|42.555,162.419|2.820,129.151|37.075,168.304|37.883,136.950|33.898,187.818|6.312,198.459|16.690,154.674|11.778,128.475|25.317,201.098|19.750,44.478|10.551,141.480|23.593,159.755
21:59:36 =>	SOCKET SERVER: client read echo message:O[20]14.811,156.580|37.529,160.072|36.589,49.933|14.940,51.742|28.620,186.713|15.557,6.757|1.330,114.575|27.865,87.291|42.555,162.419|2.820,129.151|37.075,168.304|37.883,136.950|33.898,187.818|6.312,198.459|16.690,154.674|11.778,128.475|25.317,201.098|19.750,44.478|10.551,141.480|23.593,159.755
21:59:36 =>	--------------------------------------------------------

21:59:36 =>	SOCKET SERVER: client write message: O[20]29.471,159.668|40.828,125.617|16.242,72.159|1.204,31.801|6.517,16.411|39.464,177.786|45.291,107.455|26.171,114.963|21.399,132.478|25.849,155.341|19.407,153.459|18.590,182.406|35.935,156.363|4.630,189.588|22.029,115.105|34.656,2.037|16.372,99.855|31.300,133.016|42.176,132.563|40.412,198.591
21:59:36 =>	O
21:59:36 =>	Array bidimensionale:
21:59:36 =>	37.529000, 160.072000

21:59:36 =>	36.589000, 49.933000

21:59:36 =>	14.940000, 51.742000

21:59:36 =>	28.620000, 186.713000

21:59:36 =>	15.557000, 6.757000

21:59:36 =>	1.330000, 114.575000

21:59:36 =>	27.865000, 87.291000

21:59:36 =>	42.555000, 162.419000

21:59:36 =>	2.820000, 129.151000

21:59:36 =>	37.075000, 168.304000

21:59:36 =>	37.883000, 136.950000

21:59:36 =>	33.898000, 187.818000

21:59:36 =>	6.312000, 198.459000

21:59:36 =>	16.690000, 154.674000

21:59:36 =>	11.778000, 128.475000

21:59:36 =>	25.317000, 201.098000

21:59:36 =>	19.750000, 44.478000

21:59:36 =>	10.551000, 141.480000

21:59:36 =>	23.593000, 159.755000

21:59:36 =>	0.000000, 0.000000

21:59:36 =>	--------------------------------------------------------

21:59:36 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]29.471,159.668|40.828,125.617|16.242,72.159|1.204,31.801|6.517,16.411|39.464,177.786|45.291,107.455|26.171,114.963|21.399,132.478|25.849,155.341|19.407,153.459|18.590,182.406|35.935,156.363|4.630,189.588|22.029,115.105|34.656,2.037|16.372,99.855|31.300,133.016|42.176,132.563|40.412,198.591
21:59:36 =>	SOCKET SERVER: client read echo message:O[20]29.471,159.668|40.828,125.617|16.242,72.159|1.204,31.801|6.517,16.411|39.464,177.786|45.291,107.455|26.171,114.963|21.399,132.478|25.849,155.341|19.407,153.459|18.590,182.406|35.935,156.363|4.630,189.588|22.029,115.105|34.656,2.037|16.372,99.855|31.300,133.016|42.176,132.563|40.412,198.591
21:59:36 =>	SOCKET SERVER: client write message: O[20]36.527,117.769|41.285,125.688|4.223,67.114|8.006,104.496|48.938,138.073|12.710,70.744|20.482,127.654|11.070,22.089|18.639,64.034|0.902,165.861|43.924,145.020|41.167,37.912|9.042,87.552|41.910,0.889|2.970,127.744|48.911,161.088|9.198,159.858|19.315,54.736|4.652,111.428|39.043,10.564
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]29.471,159.668|40.828,125.617|16.242,72.159|1.204,31.801|6.517,16.411|39.464,177.786|45.291,107.455|26.171,114.963|21.399,132.478|25.849,155.341|19.407,153.459|18.590,182.406|35.935,156.363|4.630,189.588|22.029,115.105|34.656,2.037|16.372,99.855|31.300,133.016|42.176,132.563|40.412,198.591
21:59:36 =>	--------------------------------------------------------

21:59:36 =>	O
21:59:36 =>	Array bidimensionale:
21:59:36 =>	40.828000, 125.617000

21:59:36 =>	16.242000, 72.159000

21:59:36 =>	1.204000, 31.801000

21:59:36 =>	6.517000, 16.411000

21:59:36 =>	39.464000, 177.786000

21:59:36 =>	45.291000, 107.455000

21:59:36 =>	26.171000, 114.963000

21:59:36 =>	21.399000, 132.478000

21:59:36 =>	25.849000, 155.341000

21:59:36 =>	19.407000, 153.459000

21:59:36 =>	18.590000, 182.406000

21:59:36 =>	35.935000, 156.363000

21:59:36 =>	4.630000, 189.588000

21:59:36 =>	22.029000, 115.105000

21:59:36 =>	34.656000, 2.037000

21:59:36 =>	16.372000, 99.855000

21:59:36 =>	31.300000, 133.016000

21:59:36 =>	42.176000, 132.563000

21:59:36 =>	40.412000, 198.591000

21:59:36 =>	0.000000, 0.000000

21:59:36 =>	--------------------------------------------------------

21:59:36 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]36.527,117.769|41.285,125.688|4.223,67.114|8.006,104.496|48.938,138.073|12.710,70.744|20.482,127.654|11.070,22.089|18.639,64.034|0.902,165.861|43.924,145.020|41.167,37.912|9.042,87.552|41.910,0.889|2.970,127.744|48.911,161.088|9.198,159.858|19.315,54.736|4.652,111.428|39.043,10.564
21:59:36 =>	SOCKET SERVER: client read echo message:O[20]36.527,117.769|41.285,125.688|4.223,67.114|8.006,104.496|48.938,138.073|12.710,70.744|20.482,127.654|11.070,22.089|18.639,64.034|0.902,165.861|43.924,145.020|41.167,37.912|9.042,87.552|41.910,0.889|2.970,127.744|48.911,161.088|9.198,159.858|19.315,54.736|4.652,111.428|39.043,10.564
21:59:36 =>	SOCKET SERVER: client write message: O[20]10.176,3.070|19.936,125.033|32.053,126.459|36.073,206.742|46.707,150.800|40.359,161.633|21.533,124.500|48.927,124.695|0.994,162.472|30.792,16.167|20.159,117.065|43.462,119.729|16.900,48.032|42.778,87.896|39.098,125.698|24.142,200.960|31.573,179.769|28.931,51.492|24.085,57.117|12.317,80.721
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]36.527,117.769|41.285,125.688|4.223,67.114|8.006,104.496|48.938,138.073|12.710,70.744|20.482,127.654|11.070,22.089|18.639,64.034|0.902,165.861|43.924,145.020|41.167,37.912|9.042,87.552|41.910,0.889|2.970,127.744|48.911,161.088|9.198,159.858|19.315,54.736|4.652,111.428|39.043,10.564
21:59:36 =>	--------------------------------------------------------

21:59:36 =>	O
21:59:36 =>	Array bidimensionale:
21:59:36 =>	41.285000, 125.688000

21:59:36 =>	4.223000, 67.114000

21:59:36 =>	8.006000, 104.496000

21:59:36 =>	48.938000, 138.073000

21:59:36 =>	12.710000, 70.744000

21:59:36 =>	20.482000, 127.654000

21:59:36 =>	11.070000, 22.089000

21:59:36 =>	18.639000, 64.034000

21:59:36 =>	0.902000, 165.861000

21:59:36 =>	43.924000, 145.020000

21:59:36 =>	41.167000, 37.912000

21:59:36 =>	9.042000, 87.552000

21:59:36 =>	41.910000, 0.889000

21:59:36 =>	2.970000, 127.744000

21:59:36 =>	48.911000, 161.088000

21:59:36 =>	9.198000, 159.858000

21:59:36 =>	19.315000, 54.736000

21:59:36 =>	4.652000, 111.428000

21:59:36 =>	39.043000, 10.564000

21:59:36 =>	0.000000, 0.000000

21:59:36 =>	--------------------------------------------------------

21:59:36 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]10.176,3.070|19.936,125.033|32.053,126.459|36.073,206.742|46.707,150.800|40.359,161.633|21.533,124.500|48.927,124.695|0.994,162.472|30.792,16.167|20.159,117.065|43.462,119.729|16.900,48.032|42.778,87.896|39.098,125.698|24.142,200.960|31.573,179.769|28.931,51.492|24.085,57.117|12.317,80.721
21:59:36 =>	SOCKET SERVER: client read echo message:O[20]10.176,3.070|19.936,125.033|32.053,126.459|36.073,206.742|46.707,150.800|40.359,161.633|21.533,124.500|48.927,124.695|0.994,162.472|30.792,16.167|20.159,117.065|43.462,119.729|16.900,48.032|42.778,87.896|39.098,125.698|24.142,200.960|31.573,179.769|28.931,51.492|24.085,57.117|12.317,80.721
21:59:36 =>	SOCKET SERVER: client write message: O[20]50.980,6.837|8.423,87.737|32.203,25.898|1.087,135.389|46.187,130.017|37.161,62.587|9.583,120.813|44.703,108.006|41.399,148.781|48.034,120.304|16.300,86.361|27.772,195.247|14.253,23.258|9.499,156.357|19.707,88.973|7.130,80.292|23.492,63.432|41.199,19.147|21.903,172.462|37.891,69.700
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]10.176,3.070|19.936,125.033|32.053,126.459|36.073,206.742|46.707,150.800|40.359,161.633|21.533,124.500|48.927,124.695|0.994,162.472|30.792,16.167|20.159,117.065|43.462,119.729|16.900,48.032|42.778,87.896|39.098,125.698|24.142,200.960|31.573,179.769|28.931,51.492|24.085,57.117|12.317,80.721
21:59:36 =>	--------------------------------------------------------

21:59:36 =>	O
21:59:36 =>	Array bidimensionale:
21:59:36 =>	19.936000, 125.033000

21:59:36 =>	32.053000, 126.459000

21:59:36 =>	36.073000, 206.742000

21:59:36 =>	46.707000, 150.800000

21:59:36 =>	40.359000, 161.633000

21:59:36 =>	21.533000, 124.500000

21:59:36 =>	48.927000, 124.695000

21:59:36 =>	0.994000, 162.472000

21:59:36 =>	30.792000, 16.167000

21:59:36 =>	20.159000, 117.065000

21:59:36 =>	43.462000, 119.729000

21:59:36 =>	16.900000, 48.032000

21:59:36 =>	42.778000, 87.896000

21:59:36 =>	39.098000, 125.698000

21:59:36 =>	24.142000, 200.960000

21:59:36 =>	31.573000, 179.769000

21:59:36 =>	28.931000, 51.492000

21:59:36 =>	24.085000, 57.117000

21:59:36 =>	12.317000, 80.721000

21:59:36 =>	0.000000, 0.000000

21:59:36 =>	--------------------------------------------------------

21:59:36 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]50.980,6.837|8.423,87.737|32.203,25.898|1.087,135.389|46.187,130.017|37.161,62.587|9.583,120.813|44.703,108.006|41.399,148.781|48.034,120.304|16.300,86.361|27.772,195.247|14.253,23.258|9.499,156.357|19.707,88.973|7.130,80.292|23.492,63.432|41.199,19.147|21.903,172.462|37.891,69.700
21:59:36 =>	SOCKET SERVER: client read echo message:O[20]50.980,6.837|8.423,87.737|32.203,25.898|1.087,135.389|46.187,130.017|37.161,62.587|9.583,120.813|44.703,108.006|41.399,148.781|48.034,120.304|16.300,86.361|27.772,195.247|14.253,23.258|9.499,156.357|19.707,88.973|7.130,80.292|23.492,63.432|41.199,19.147|21.903,172.462|37.891,69.700
21:59:36 =>	SOCKET SERVER: client write message: O[20]23.166,98.093|32.436,133.561|2.674,106.603|8.230,179.750|11.618,21.469|22.571,113.864|26.439,205.319|24.792,165.960|5.045,139.850|28.030,100.952|5.106,143.396|44.440,116.634|50.712,141.274|33.292,88.157|25.926,82.317|38.705,200.214|44.235,82.144|30.839,191.317|46.279,159.343|39.983,28.131
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]50.980,6.837|8.423,87.737|32.203,25.898|1.087,135.389|46.187,130.017|37.161,62.587|9.583,120.813|44.703,108.006|41.399,148.781|48.034,120.304|16.300,86.361|27.772,195.247|14.253,23.258|9.499,156.357|19.707,88.973|7.130,80.292|23.492,63.432|41.199,19.147|21.903,172.462|37.891,69.700
21:59:36 =>	--------------------------------------------------------

21:59:36 =>	O
21:59:36 =>	Array bidimensionale:
21:59:36 =>	8.423000, 87.737000

21:59:36 =>	32.203000, 25.898000

21:59:36 =>	1.087000, 135.389000

21:59:36 =>	46.187000, 130.017000

21:59:36 =>	37.161000, 62.587000

21:59:36 =>	9.583000, 120.813000

21:59:36 =>	44.703000, 108.006000

21:59:36 =>	41.399000, 148.781000

21:59:36 =>	48.034000, 120.304000

21:59:36 =>	16.300000, 86.361000

21:59:36 =>	27.772000, 195.247000

21:59:36 =>	14.253000, 23.258000

21:59:36 =>	9.499000, 156.357000

21:59:36 =>	19.707000, 88.973000

21:59:36 =>	7.130000, 80.292000

21:59:36 =>	23.492000, 63.432000

21:59:36 =>	41.199000, 19.147000

21:59:36 =>	21.903000, 172.462000

21:59:36 =>	37.891000, 69.700000

21:59:36 =>	0.000000, 0.000000

21:59:36 =>	--------------------------------------------------------

21:59:36 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]23.166,98.093|32.436,133.561|2.674,106.603|8.230,179.750|11.618,21.469|22.571,113.864|26.439,205.319|24.792,165.960|5.045,139.850|28.030,100.952|5.106,143.396|44.440,116.634|50.712,141.274|33.292,88.157|25.926,82.317|38.705,200.214|44.235,82.144|30.839,191.317|46.279,159.343|39.983,28.131
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]23.166,98.093|32.436,133.561|2.674,106.603|8.230,179.750|11.618,21.469|22.571,113.864|26.439,205.319|24.792,165.960|5.045,139.850|28.030,100.952|5.106,143.396|44.440,116.634|50.712,141.274|33.292,88.157|25.926,82.317|38.705,200.214|44.235,82.144|30.839,191.317|46.279,159.343|39.983,28.131
21:59:36 =>	SOCKET SERVER: client read echo message:O[20]23.166,98.093|32.436,133.561|2.674,106.603|8.230,179.750|11.618,21.469|22.571,113.864|26.439,205.319|24.792,165.960|5.045,139.850|28.030,100.952|5.106,143.396|44.440,116.634|50.712,141.274|33.292,88.157|25.926,82.317|38.705,200.214|44.235,82.144|30.839,191.317|46.279,159.343|39.983,28.131
21:59:36 =>	--------------------------------------------------------

21:59:36 =>	O
21:59:36 =>	Array bidimensionale:
21:59:36 =>	32.436000, 133.561000

21:59:36 =>	2.674000, 106.603000

21:59:36 =>	8.230000, 179.750000

21:59:36 =>	11.618000, 21.469000

21:59:36 =>	22.571000, 113.864000

21:59:36 =>	26.439000, 205.319000

21:59:36 =>	24.792000, 165.960000

21:59:36 =>	5.045000, 139.850000

21:59:36 =>	28.030000, 100.952000

21:59:36 =>	5.106000, 143.396000

21:59:36 =>	44.440000, 116.634000

21:59:36 =>	50.712000, 141.274000

21:59:36 =>	33.292000, 88.157000

21:59:36 =>	25.926000, 82.317000

21:59:36 =>	38.705000, 200.214000

21:59:36 =>	44.235000, 82.144000

21:59:36 =>	30.839000, 191.317000

21:59:36 =>	46.279000, 159.343000

21:59:36 =>	39.983000, 28.131000

21:59:36 =>	0.000000, 0.000000

21:59:36 =>	--------------------------------------------------------

21:59:37 =>	SOCKET SERVER: client write message: O[20]44.333,47.121|34.816,80.641|10.896,35.106|9.465,65.017|42.898,152.918|40.694,195.779|21.654,139.214|25.601,87.141|17.773,32.194|42.982,178.222|28.077,125.155|41.790,86.922|50.828,88.212|17.222,188.045|9.699,25.305|2.005,12.366|17.758,150.172|22.805,116.867|45.429,131.608|44.596,152.233
21:59:37 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]44.333,47.121|34.816,80.641|10.896,35.106|9.465,65.017|42.898,152.918|40.694,195.779|21.654,139.214|25.601,87.141|17.773,32.194|42.982,178.222|28.077,125.155|41.790,86.922|50.828,88.212|17.222,188.045|9.699,25.305|2.005,12.366|17.758,150.172|22.805,116.867|45.429,131.608|44.596,152.233
